distance(cm);start;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;end;index;code
50;9800;297;1816;1807;599;591;600;590;591;1808;1808;1817;591;590;591;1780;1807;1817;1808;1808;590;597;590;600;591;599;590;591;1817;1798;1808;1817;1808;1816;99;se11000001110001111100000000111111;
150;9793;297;1808;1817;655;591;591;591;591;1807;1817;1808;600;600;591;1808;1808;1808;1808;1817;592;600;600;594;591;591;600;601;1809;1808;1808;1807;1817;1817;0;se11e00001110001111100000000111111;
150;9794;1817;1817;591;600;600;591;591;1808;1817;1815;591;600;591;1816;1817;1808;1817;1817;591;599;600;599;591;600;600;581;1816;1816;1807;1817;1817;1808;1085;1;s11000001110001111100000000111111t;
150;9598;1808;1817;591;600;591;600;646;1818;1817;1808;591;655;604;1808;1808;1808;1808;1818;591;591;591;600;600;591;591;600;1817;1810;1817;1817;1814;1817;1075;2;s11000001110e01111100000000111111t;
150;9801;1816;1816;590;591;590;600;599;1808;1817;1808;600;599;600;1816;1815;1816;1816;1816;600;591;591;600;600;591;591;600;1817;1808;1817;1817;1807;1817;1076;3;s11000001110001111100000000111111t;
150;9801;1817;1810;600;591;600;591;600;1748;1817;1808;590;600;600;1816;1817;1817;1812;1817;646;655;591;600;600;600;591;600;1817;1808;1816;1817;1814;1817;1066;4;s1100000111000111110e000000111111t;
150;9801;1817;1817;591;591;649;591;591;1808;1817;1808;600;591;600;1808;1817;1817;1808;1815;600;591;600;591;601;591;594;600;1817;1817;1817;1817;1817;1817;1075;5;s11000001110001111100000000111111t;
150;9809;1808;1817;600;591;591;600;646;1814;1817;1817;600;591;591;1817;1808;1817;1819;1817;590;599;590;591;590;600;600;590;1817;1826;1807;1807;1808;1808;1085;6;s11000001110001111100000000111111t;
150;9800;1807;1816;590;600;599;600;590;1808;1817;1817;591;599;600;1807;1816;1817;1808;1816;600;600;591;600;600;591;600;591;1817;1808;1817;1817;1808;1817;1076;7;s11000001110001111100000000111111t;
150;9806;1813;1819;600;591;600;591;600;1808;1808;1816;591;596;600;1817;1817;1817;1821;1808;600;600;600;590;591;600;600;599;1816;1817;1808;1817;1817;1817;1084;8;s11000001110001111100000000111111t;
150;9809;508;1820;1808;600;600;596;590;590;1817;1817;1808;600;591;590;1934;1808;1808;1817;1808;591;600;600;590;591;591;600;591;1817;1808;1805;1817;1817;1808;9;se1100000111000e111100000000111111;
150;9795;1812;1802;594;601;604;604;594;1811;1820;1811;594;594;585;1820;1820;1820;1811;1819;649;595;603;603;649;594;594;604;1811;1820;1820;1812;1811;1811;1080;10;s11000001110001111100000000111111t;
150;9807;1817;1824;591;600;600;600;591;1817;1808;1808;600;600;590;1808;1826;1808;1807;1817;655;600;599;600;590;591;600;600;1816;1817;1817;1817;2000;1808;1048;11;s110000011100011111e00000001111e1t;
150;9803;1811;1811;604;604;649;594;594;1820;1811;1811;595;594;594;1812;1811;1820;1822;1811;603;603;594;595;603;603;603;641;1818;1820;1812;1811;1802;1820;1088;12;s11000001110001111100000000111111t;
150;9798;2008;1817;600;591;600;601;591;1808;1817;1808;600;601;600;1809;1817;1818;1817;2285;664;600;591;600;600;600;593;599;1817;1808;1819;1807;1817;1817;1076;13;se1000001110001111ee0000000111111t;
150;9809;1815;1807;599;591;599;591;590;1817;1817;1817;600;599;591;1808;1817;1815;1817;1826;591;591;600;600;591;591;600;600;1817;1817;1816;1832;1817;1817;1076;14;s11000001110001111100000000111111t;
150;9804;1821;1811;595;603;594;594;595;1812;1818;1820;604;594;649;1812;1802;1821;1820;1811;595;594;603;594;594;594;598;603;1811;1894;1812;1811;1812;1811;1079;15;s110000011100011111000000001e1111t;
150;9803;1811;1811;603;604;603;594;594;1821;1820;1811;595;595;594;1817;1820;1811;1821;1820;594;594;603;604;594;594;649;604;1811;1811;1820;1811;1811;1811;1079;16;s11000001110001111100000000111111t;
150;9801;1818;1818;591;600;600;591;591;1818;1808;1817;600;601;591;1817;1817;1808;1818;1821;591;600;600;600;591;600;591;601;1808;1808;1817;1813;1810;1807;1076;17;s11000001110001111100000000111111t;
150;9808;1817;1816;600;599;591;599;600;1817;1817;1817;600;590;591;1816;1807;1808;1819;1817;601;591;591;600;600;600;600;600;1817;1826;1808;1817;1808;1806;1085;18;s11000001110001111100000000111111t;
150;9809;1817;1816;591;600;600;598;600;1816;1817;1817;600;600;591;1807;1816;1807;1807;1817;589;600;600;600;591;591;600;599;1817;1817;1826;1817;1817;1808;1076;19;s11000001110001111100000000111111t;
150;9797;1817;1817;600;591;590;600;600;1816;1808;1817;591;600;600;1817;1817;1823;1817;1818;601;591;600;591;591;600;592;596;1817;1808;1816;1817;1817;1817;1075;20;s11000001110001111100000000111111t;
150;9801;1817;1817;591;599;591;599;591;1807;1816;1804;591;600;600;1807;1817;1817;1817;1817;590;590;591;600;600;590;591;599;1817;1808;1817;1817;1817;1817;1076;21;s11000001110001111100000000111111t;
150;9808;1817;1816;600;590;590;591;600;1817;1808;1817;600;600;599;1817;1826;1807;1817;1808;645;600;600;591;591;600;600;591;1817;1809;1808;1808;1817;1808;1085;22;s11000001110001111100000000111111t;
150;9810;1817;1817;599;590;600;590;600;1817;1817;1817;600;591;591;1817;1815;1817;1817;1808;600;590;600;590;591;599;600;599;1808;1817;1808;1816;1817;1817;1076;23;s11000001110001111100000000111111t;
150;9800;1807;1825;591;590;600;645;591;1817;1817;1808;590;600;599;1826;1817;1817;1816;1817;600;591;591;600;600;591;591;600;1817;1817;1817;1808;1817;1817;1076;24;s11000001110001111100000000111111t;
150;9667;1816;1807;645;655;606;591;600;1817;1808;1817;600;599;590;1807;1825;1807;1816;1816;590;600;599;600;590;600;599;600;1812;1817;1817;1808;1817;1808;1085;25;s110e0001110001111100000000111111t;
150;9801;1808;1817;591;600;591;600;600;1815;1817;1808;600;600;591;1812;1817;1817;1808;1817;599;600;591;589;600;600;591;599;1817;1817;1817;1817;1817;1817;1066;26;s11000001110001111100000000111111t;
150;9808;1816;1817;591;600;600;591;591;1817;1817;1806;600;600;591;1808;1817;1807;1808;1817;590;600;591;600;591;600;591;600;1808;1808;1817;1808;1808;1817;1076;27;s11000001110001111100000000111111t;
150;9812;1817;1814;600;600;591;600;600;1826;1834;1817;599;590;600;1817;1817;1813;1817;1808;600;600;600;591;600;600;655;591;1807;1824;1808;1808;1816;1808;1085;28;s110000011100011111000000e0111111t;
150;9800;1808;1816;591;600;600;600;591;1816;1817;1807;599;600;599;1817;1816;1817;1817;1817;600;600;590;600;600;591;599;591;1825;1816;1814;1817;1817;1817;1076;29;s11000001110001111100000000111111t;
150;9800;1817;1809;601;591;655;646;655;1817;1826;1811;601;591;600;1808;1810;1817;1817;1817;591;591;601;600;600;591;601;592;1808;1808;1817;1808;1815;1817;1076;30;s1100e0e1110001111100000000111111t;
150;9809;1826;889;591;591;600;599;591;1816;1816;1816;590;600;590;1817;1817;1808;1817;1816;600;591;600;600;590;600;590;600;1807;1817;1817;1817;1817;1807;1083;31;s1e000001110001111100000000111111t;
150;9795;1820;1821;594;594;594;603;594;1811;1820;1811;640;594;603;1812;1820;1811;1811;1822;585;594;594;594;595;585;594;595;1765;1829;1821;1811;1811;1811;1079;32;s11000001110001111100000000111111t;
150;9802;1817;1808;600;599;591;599;591;1817;1807;1808;600;590;600;1817;1817;1817;1816;1817;590;600;600;600;590;591;600;600;1814;1817;1807;1817;1817;1817;1076;33;s11000001110001111100000000111111t;
150;9807;1817;1817;591;591;604;600;591;1808;1817;1808;600;590;600;1855;1817;1817;1219;1808;600;591;600;591;600;646;600;591;1827;1808;1809;1818;1818;1817;1030;34;s1100000111000111e100000000111111t;
150;9812;1820;1811;595;592;594;594;595;1812;1821;1811;594;594;603;1812;1820;1811;1813;1812;594;594;594;594;603;594;594;594;1820;1811;1820;1811;1813;1811;1070;35;s11000001110001111100000000111111t;
150;9801;1808;1808;590;600;599;600;591;1817;1817;1808;600;599;600;1816;1816;1816;1817;1817;591;591;600;600;600;591;600;591;1817;1808;1817;1818;1817;1817;1077;36;s11000001110001111100000000111111t;
150;9808;1817;1826;590;600;600;600;590;1806;1825;1817;591;600;590;1807;1817;1807;1816;1816;590;600;599;600;590;596;591;599;1808;1808;1817;1808;1807;1816;1075;37;s11000001110001111100000000111111t;
150;9805;1817;1808;600;590;654;591;600;1817;1817;1817;598;590;590;1817;1753;1808;1817;1808;591;600;601;591;601;591;601;600;1816;1818;1807;1817;1817;1817;1076;38;s1100e001110001111100000000111111t;
150;9800;1817;1817;600;591;590;591;600;1817;1817;1817;600;591;590;1816;1817;1817;1817;1817;591;600;610;600;591;600;600;600;1808;1817;1815;1808;1817;1808;1085;39;s11000001110001111100000000111111t;
150;9805;1820;1808;600;591;600;599;600;1817;1817;1816;591;600;591;1810;1817;1806;1808;1817;591;591;600;591;600;591;600;591;1808;1808;1823;1806;1817;1817;1074;40;s11000001110001111100000000111111t;
150;9809;1808;1817;598;609;591;591;600;1808;1817;1817;591;591;600;1817;1807;1817;1817;1809;599;600;591;590;600;600;599;600;1817;1816;1817;1816;1817;1817;1075;41;s11000001110001111100000000111111t;
150;9800;1817;1817;600;590;591;599;600;1807;1817;1808;600;591;600;1808;1808;1817;1808;1817;600;599;591;590;600;600;591;590;1817;1808;1817;1817;1808;1817;1076;42;s11000001110001111100000000111111t;
150;9804;1811;1811;594;594;594;594;594;1802;1820;1821;595;594;594;1810;1812;1820;1820;1812;594;594;595;594;594;594;594;594;1819;1820;1811;1811;1820;1811;1088;43;s11000001110001111100000000111111t;
150;9804;1807;1808;600;600;590;591;600;1817;1808;1817;600;591;591;1816;1808;1808;1816;1805;591;590;599;591;590;599;590;600;1807;1824;1808;1808;1822;1817;1076;44;s11000001110001111100000000111111t;
150;9804;1811;1811;595;594;594;594;594;1805;1812;1820;585;594;594;1820;1811;1811;1816;1811;594;604;603;594;594;594;604;594;1811;1811;1811;1820;1821;1810;1079;45;s11000001110001111100000000111111t;
150;9806;1812;1820;585;594;603;603;585;1811;1821;1811;594;594;649;1811;1821;1820;1811;1811;594;594;594;595;603;585;594;604;1820;1812;1811;1812;1820;1820;1089;46;s11000001110001111100000000111111t;
150;9801;1805;1808;600;591;600;591;600;1808;1819;1817;591;597;591;1816;1807;1808;1817;1808;600;599;591;599;591;600;600;588;1816;1816;1807;1816;1817;1807;1085;47;s11000001110001111100000000111111t;
150;9801;1808;1817;591;601;591;600;591;1817;1817;1817;591;600;598;1817;1817;1826;1808;1817;600;591;591;600;600;591;591;600;1817;1816;1817;1816;1817;1817;1076;48;s11000001110001111100000000111111t;
150;9800;1817;1826;591;590;600;599;600;1817;1817;1817;645;600;600;1817;1815;1808;1817;1817;591;591;591;600;600;591;655;600;1817;1817;1817;1806;1808;1817;1076;49;s110000011100011111000000e0111111t;
150;9794;1820;1811;594;595;610;585;595;1821;1820;1811;595;603;594;1810;1820;1811;1811;1811;585;595;594;594;594;595;595;594;1811;1812;1820;1811;1820;1820;1079;50;s11000001110001111100000000111111t;
150;9805;1817;1808;591;600;600;591;600;1815;1808;1817;601;600;591;1817;1818;1817;1817;1826;591;600;600;607;591;601;600;601;1808;1808;1818;1808;1814;1820;1076;51;s11000001110001111100000000111111t;
150;9801;1816;1817;591;591;591;600;600;1807;1817;1806;590;600;599;1817;1817;1826;1808;1808;600;591;591;591;600;600;591;591;1817;1808;1818;1817;1817;1817;1076;52;s11000001110001111100000000111111t;
150;9796;1817;1808;656;591;655;600;545;1816;1818;1811;600;600;590;1817;1817;1808;1817;1817;600;590;591;599;600;600;600;591;1807;1816;1817;1817;1817;1817;1076;53;s11e0e001110001111100000000111111t;
150;9802;1808;1817;591;600;600;600;591;1817;1817;1808;600;591;655;1806;1824;1808;1808;1817;591;600;591;600;601;591;591;591;1817;1817;1848;1807;1808;1817;1076;54;s110000011100e1111100000000111111t;
150;9800;1808;1806;654;599;591;590;646;1826;1807;1817;600;590;600;1817;1808;1817;1817;1808;600;590;600;590;600;590;600;600;1816;1817;1808;1817;1814;1808;1085;55;s11e00001110001111100000000111111t;
150;9800;1813;1808;600;599;600;600;591;1808;1816;1808;600;600;600;1807;1807;1821;1817;1816;600;590;591;600;594;591;600;600;1826;1817;1817;1808;1808;1817;1074;56;s11000001110001111100000000111111t;
150;9803;1817;1826;591;591;600;600;600;1809;1817;1816;600;591;600;1808;1808;1817;1813;1817;600;590;656;600;599;600;654;590;1817;1808;1808;1817;1807;1816;1076;57;s11000001110001111100e000e0111111t;
150;9802;1816;1808;600;600;591;591;600;1817;1814;1818;600;591;591;1927;1817;1808;1817;1817;600;591;600;591;591;591;600;609;1808;1808;1808;1811;2314;1808;1076;58;s1100000111000e1111000000001111e1t;
150;9803;1817;1803;590;600;599;591;591;1817;1826;1817;591;600;590;1807;1816;1807;1807;1816;590;600;645;645;595;599;600;591;1825;1808;1817;1808;1817;1817;1076;59;s11000001110001111100000000111111t;
150;9809;1817;1817;590;600;600;600;591;1817;1808;1808;600;600;591;1814;1816;1816;1816;1816;599;591;590;600;590;600;599;591;1807;1807;1824;1816;1817;1826;1075;60;s11000001110001111100000000111111t;
150;9800;1810;1816;591;600;600;603;600;1817;1817;1817;591;600;600;1817;1817;1810;1808;1817;591;600;591;600;600;600;591;590;1817;1808;1817;1808;1808;1817;1075;61;s11000001110001111100000000111111t;
150;9794;1812;1811;594;594;594;594;601;1810;1811;1820;594;594;594;1811;1820;1821;1811;1812;594;601;585;594;594;649;594;594;1821;1820;1811;1811;1811;1821;1384;62;s11000001110001111100000000111111e;
150;9812;1811;1821;603;604;594;594;603;1811;1811;1812;584;585;595;1821;1811;1811;1811;1820;604;603;603;594;604;603;603;594;1808;1811;1820;1821;1820;1811;1080;63;s11000001110001111100000000111111t;
150;9801;1818;1816;591;600;600;600;591;1867;1815;1817;591;599;600;1819;1808;1817;1808;1807;599;600;590;600;590;600;591;591;1817;1816;1810;1818;1809;1817;1076;64;s1100000e110001111100000000111111t;
150;9810;1815;1817;600;600;600;591;600;1817;1817;1817;600;592;600;1817;1823;1817;1817;1808;600;591;600;600;591;591;590;600;1807;1817;1835;1814;1817;1819;1075;65;s11000001110001111100000000111111t;
150;9801;1808;1817;599;590;600;590;600;1808;1807;1817;591;600;591;1817;1807;1808;1816;1808;600;600;600;591;591;600;600;591;1808;1817;1808;1818;1817;1817;1076;66;s11000001110001111100000000111111t;
150;9796;1812;1811;594;594;594;594;594;1802;1811;1820;595;595;594;1816;1812;1811;1811;1812;594;594;594;595;593;594;594;585;1821;1820;1811;1811;1820;1812;1088;67;s11000001110001111100000000111111t;
150;9809;1817;1809;601;601;592;591;600;1827;1808;1815;601;601;592;1818;1808;1817;1818;1817;591;600;591;591;601;592;601;591;1817;1808;1814;1817;1814;1833;1075;68;s11000001110001111100000000111111t;
150;9809;1807;1817;599;609;591;655;600;1817;1817;1817;600;591;591;1817;1808;1808;1817;1808;601;600;601;591;601;591;600;591;1817;1815;1817;1817;1817;1808;1076;69;s11000e01110001111100000000111111t;
150;9801;1808;1817;591;600;600;600;591;1816;1817;1808;600;599;600;1816;1815;1807;1816;1816;590;600;590;600;599;591;599;600;1826;1817;1816;1816;1817;1816;1076;70;s11000001110001111100000000111111t;
150;9801;1826;1816;591;600;591;655;591;1818;1814;1817;600;591;601;1817;1817;1808;1819;1808;591;600;601;600;591;600;591;600;1807;1817;1817;1807;1817;1808;1076;71;s11000e01110001111100000000111111t;
150;9802;297;1816;1817;590;591;590;600;590;1807;1817;1808;591;591;599;1807;1808;1817;1808;1817;591;590;591;591;599;600;591;600;1807;1808;1807;1817;1808;1808;72;se11000001110001111100000000111111;
150;9797;1807;1808;599;600;590;600;590;1825;1816;1817;599;591;590;1817;1808;1816;1807;1807;600;600;599;599;590;600;590;600;1816;1817;1817;1817;1817;1818;1086;73;s11000001110001111100000000111111t;
150;9803;1818;1817;591;600;600;591;591;1818;1810;1819;600;600;590;1817;1817;1816;1817;1826;591;591;600;600;600;590;591;599;1808;1808;1817;1808;1807;1817;1076;74;s11000001110001111100000000111111t;
150;9801;1808;1817;600;591;655;600;600;1817;1817;1826;591;600;599;1817;1817;1817;1817;1817;591;600;591;600;591;600;655;591;1817;1814;1808;1817;1808;1817;1085;75;s1100e0011100011111000000e0111111t;
150;9805;1817;1808;591;590;600;599;591;1816;1816;1816;599;600;590;1826;1816;1817;1816;1817;591;600;591;600;600;599;590;590;1817;1807;1808;1817;1808;1817;1076;76;s11000001110001111100000000111111t;
150;9803;1811;1811;594;594;596;594;594;1811;1820;1811;595;603;603;1811;1812;1811;1802;1813;594;594;594;594;594;594;585;595;1820;1821;1811;1821;1815;1811;1078;77;s11000001110001111100000000111111t;
150;9807;1826;1817;645;600;554;591;590;1824;1808;1812;645;600;591;1817;1826;1817;1817;1826;591;590;600;591;591;591;600;591;1808;1808;1817;1808;1808;1817;1076;78;s11000001110001111100000000111111t;
150;9805;1817;1816;591;600;591;600;591;1820;1808;1817;600;590;600;1816;1816;1816;1817;1816;600;591;600;591;599;600;598;600;1807;1807;1826;1816;1817;1816;1075;79;s11000001110001111100000000111111t;
150;9803;1808;1817;591;600;591;885;591;1818;1817;1808;591;597;600;1808;1808;1817;1808;1816;600;609;591;591;600;600;591;592;1817;1817;1807;1815;1808;1817;1084;80;s11000e01110001111100000000111111t;
150;9809;1807;1817;591;600;646;600;600;1817;1817;1807;600;591;600;1808;1809;1817;1817;1808;601;591;592;591;600;601;591;591;1817;1817;1816;1817;1826;1812;1075;81;s11000001110001111100000000111111t;
150;9810;1817;1808;600;600;599;590;599;1816;1808;1817;600;591;591;1817;1817;1815;943;1817;591;600;591;600;591;600;591;600;1808;1817;1817;1817;1818;1826;1076;82;s1100000111000111e100000000111111t;
150;9795;1811;1811;594;594;595;595;594;1811;1820;1821;594;594;594;1812;1820;1820;1812;1811;595;658;593;595;594;594;585;594;1821;1811;1811;1811;1811;1821;1079;83;s1100000111000111110e000000111111t;
150;9803;1811;1811;594;604;366;603;594;1811;1811;1811;603;604;603;1816;1820;1826;1811;1820;604;594;594;594;603;595;594;594;1818;1811;1821;1820;1811;1812;1070;84;s1100e001110001111100000000111111t;
150;9800;1816;1826;655;591;600;646;591;1807;1817;1808;590;600;591;1806;1808;1817;1808;1817;601;591;591;600;591;600;591;600;1817;1808;1815;1817;1807;1808;1085;85;s11e00001110001111100000000111111t;
150;9801;1815;1812;600;600;590;600;591;1817;1808;1807;600;591;591;1817;1826;1816;1817;1827;591;600;600;600;591;591;600;600;1817;1818;1817;1818;1808;1808;1076;86;s11000001110001111100000000111111t;
150;9809;1826;1817;591;655;591;591;646;1812;1808;1817;600;590;600;1816;1816;1816;1816;1808;600;599;591;599;591;599;600;590;1817;1817;1826;1817;1789;1779;1048;87;s110e0001110001111100000000111111t;
150;9801;1817;1808;600;591;600;591;593;1808;1808;1808;600;591;591;1808;1817;1808;1817;1807;591;589;600;600;591;591;600;600;1808;1817;1816;1808;1817;1808;1076;88;s11000001110001111100000000111111t;
150;9802;1811;1811;595;594;594;594;594;1812;1802;1821;604;595;594;1811;1802;1811;1821;1811;594;594;603;595;594;594;594;604;1810;1811;1811;1811;1811;1811;1079;89;s11000001110001111100000000111111t;
150;9846;1817;1817;600;591;590;599;600;1817;1817;1817;591;591;481;1809;1807;1808;1808;1817;599;590;591;600;600;590;591;590;1817;1808;1808;1817;1813;1817;1067;90;s110000011100e1111100000000111111t;
150;9800;1825;1808;591;599;600;590;591;1817;1807;1808;591;600;591;1817;1817;1808;1808;1807;591;600;591;600;591;600;590;600;1807;1808;1817;1806;1808;1808;1076;91;s11000001110001111100000000111111t;
150;9806;1817;1817;599;591;590;600;590;1817;1817;1808;600;600;590;1807;1808;1810;1811;1817;600;599;591;590;600;590;600;590;1817;1816;1817;1808;1809;1818;1076;92;s11000001110001111100000000111111t;
150;9804;1811;1811;595;603;594;594;594;1802;1811;1811;604;594;594;1811;1802;1820;1820;1812;594;594;604;594;592;595;595;585;1820;1821;1811;1811;1819;1811;1080;93;s11000001110001111100000000111111t;
150;9804;1817;1817;591;591;600;600;591;1808;1808;1812;610;600;599;1808;1817;1817;1808;1817;600;591;594;590;600;591;600;674;1817;1808;1808;1817;1808;1817;1075;94;s1100000111000111110000000e111111t;
150;9800;1811;1802;594;594;595;585;585;2043;1808;1811;594;567;585;1820;1821;1811;1811;1802;585;594;594;594;585;594;594;594;1802;1820;1821;1810;1820;1812;1079;95;s1100000e110001111100000000111111t;
150;9812;1793;1811;595;585;585;594;603;1811;1783;1811;585;594;594;1811;1811;1812;1811;1811;594;594;585;585;594;595;594;585;1820;1821;1811;1811;1802;1811;1089;96;s11000001110001111100000000111111t;
150;9811;1810;1811;594;603;594;595;595;1802;1811;1819;603;624;594;1813;1812;1812;1820;2047;594;595;594;585;594;594;594;594;1812;1811;1802;1820;1820;1812;1079;97;s11000001110001111e00000000111111t;
150;9803;1811;1820;594;594;594;604;603;1811;1812;1802;594;594;594;1803;1820;1820;1811;1811;594;585;594;595;595;594;585;594;1820;1811;1812;1821;1811;1811;1080;98;s11000001110001111100000000111111t;
